UniqueCount	AmbigCount
0	11
0	42
0	6
0	11
0	11
0	0
0	0
0	0
0	36
2	144
0	0
0	0
2	0
679	0
0	144
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	133
0	101
0	0
0	0
7	95
3	77
0	29
0	18
45	1073
27	1108
32	485
4	469
0	349
12	112
0	105
231	960
10	960
2156	25678
2985	25676
0	105
7	199
0	0
0	18
0	107
138	422
30	389
0	9
9015	1605
301	134
0	34
0	55
0	163
0	4
0	2
0	63
0	4
1	0
0	41
73	44
30	2
0	0
0	1
0	1
0	0
0	44
2	0
0	0
0	10
8	1
4	0
8	14
1	1
10	3
1	451
0	5
0	0
5	22
1779	212
0	5
0	103
0	20
7	0
2	36
134	109
0	0
0	1
0	6
0	3
175	620
20	207
16	47
0	0
60	22
2	1
0	0
0	0
0	0
0	0
0	0
0	10
0	2
0	0
0	43
0	451
0	0
0	5
0	20
0	35
0	0
0	1
224	574
17	192
0	163
0	4
0	2
0	47
0	4
0	41
3	1
0	1
14	9
0	0
0	0
0	0
2	232
24	259
0	3
0	11
0	22
12	3
0	0
1	30
0	1
0	10
0	3
0	21
0	1
0	0
0	0
0	17
0	0
0	0
34	8
0	0
0	0
0	2
0	0
14	3
0	218
31	13
0	1
4	3
0	0
57	31
1	3
0	3
0	11
0	22
0	0
0	0
0	17
0	0
0	30
0	0
1	10
0	1
0	21
0	216
0	0
0	1
77	27
0	0
23	9
6	1
0	0
0	0
5	6
0	0
0	3
14	13
0	0
0	4
0	0
0	0
29	1
3	0
6	5
1	1
2	5
0	1
4	4
5	22
1	1
13	50
1	5
0	0
1976	6342
0	0
0	2
0	0
0	124
8	147
0	11
0	1
2	6
0	25
0	1
0	1
0	1
0	25
0	3
0	11
3	140
1	1
0	1
0	125
0	28
0	0
0	2
0	0
0	4
0	0
0	0
7	5771
1	53
0	0
0	1
5	137
0	1
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9247	721
7491	3632
78447	55432
25214	3058
3482	4448
9905	11104
18210	3876
3196	1
2956	5959
32999	6173
22917	59
2244	161
16275	4
0	10
0	10
18	91
2	0
0	0
0	35
0	59
0	3
0	1
0	7
0	7
85	141
7	14
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	1
2	314
0	265
0	174
0	0
0	0
0	0
0	0
0	3383
0	1332
0	0
0	0
0	250
0	240
0	1
0	91
0	58
0	83
3	843
0	993
1	991
0	998
0	283
0	25
0	93
5	124
0	30
0	182
0	141
0	117
0	1
0	0
0	0
0	0
0	0
0	0
0	37
0	35
0	2
0	37
5	0
0	37
0	36
0	37
0	34
0	285
0	285
0	251
0	263
1	0
342	56
3	55
0	0
0	9
0	6
0	0
0	0
0	0
1	389
0	410
0	7
0	50
42	87
0	65
0	66
0	95
0	6
11	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	447
0	0
0	579
5	788
1	587
0	254
0	245
1	0
0	3
0	1
0	0
0	0
14	56
0	53
5	32
0	42
2	0
1386	855
0	0
0	0
0	0
0	0
0	0
0	0
13	76
0	0
0	0
0	0
0	5
65	7892
0	2840
71	7067
9	2303
1	6129
15	1681
0	2378
6	4306
7	166
0	378
0	284
0	145
0	273
0	3
26	0
0	1
0	1
0	1
0	1
0	0
0	6
0	6
0	7
91	10
0	256
0	13497
0	0
24	77
0	107
1	337
2	291
0	50
0	55
0	18
0	13
1	42
1	6
82	0
12	4
27	18
1	18
0	0
0	3
0	1
1	3
0	0
0	1
0	0
0	2
0	5
0	5
0	5
0	0
0	9
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	1182
0	152
0	0
0	0
33	0
0	0
0	0
0	0
0	4
0	1
0	2
0	12
39	0
464	0
2	1
58	279
8	264
6	120
3	234
0	0
0	260
0	249
0	10
4	98
17	353
4645	20
0	495
1	40
0	570
0	51
4	33
4	22
0	570
0	496
0	522
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	7
1	183
4	174
0	95
1	37
0	42
0	13
15	38
13	58
4	9
0	0
565	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	30
0	1
0	29
0	25
0	2
0	7
0	7
0	3
0	1
0	360
0	12
10006	3183
85	1677
3	1805
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	156
0	37
0	26
1	139
0	85
2	3
2	102
1	126
0	36
0	9
0	3
0	18
0	30
0	26
0	2
110	33
0	2
2	156
0	0
2	59
0	64
0	18
4	8
0	18
0	0
0	23
0	64
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
48	330
0	0
1	0
0	1
0	2
20	22
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
2	7
0	865
0	778
0	391
0	450
6	49
0	251
1	859
0	831
2	621
0	398
0	1000
0	320
2	971
0	559
3	731
0	707
0	14
1	744
22	28
1	857
2	106
0	742
1	384
9	396
0	424
0	264
0	609
2	535
0	321
0	213
0	70
5	114
0	237
0	562
1	553
15	84
141	252
1	183
0	115
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
30	235
4	74
137	273
0	27
54	95
898	762
0	87
27	675
87	2161
0	88
12	6
0	14
4	33
73	34
0	583
8	57
15	205
0	14
4	2257
0	2257
1	1991
3	9
0	9
38	536
0	23
1	249
0	539
54	562
12	42
1	8
11	45
0	15
3	3
108	356
0	335
1	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
20	34
1	17
0	8
2	16
2	1
25	397
2	626
1	155
0	113
0	26
5	4
0	596
0	131
5	959
0	820
6	1070
0	521
80	2781
0	2723
0	195
0	195
0	588
7	29
0	586
164	201
0	201
2	1
0	1
0	0
0	0
46	650
45	691
3	197
0	159
0	14
38	143
59	174
57	46
19	25
2	43
0	109
0	23
0	0
0	0
112	1130
31	164
40	1082
4	955
1	205
1	115
13	29
0	4
0	1
0	1
0	0
0	0
0	1
0	0
0	3
0	3
0	1
3	22
15	40
1	10
1	3
0	5
13	252
83	295
2	243
35	22
2	19
280	101
0	0
0	96
0	3
1	5
64	732
4	687
1	244
0	497
1	473
11	545
0	558
13	28
0	0
7	6
0	0
0	0
0	0
0	0
0	0
0	0
13	12
0	12
0	5
0	3
0	2
0	0
0	0
261	397
1	194
7	52
2	193
0	41
18	99
0	5
764	345
2	265
4	12
0	37
0	324
0	0
0	0
188	0
0	0
0	0
0	0
755	448
0	69
0	289
0	174
0	48
0	12
0	7
0	2
1	1
0	1
0	9149
0	7685
0	7677
0	7693
33	39
1	38
11	30
6	51
122	49
3	22
0	6
0	7
0	6
2	16
4	158
5	121
2	25
0	15
0	51
0	92
0	97
0	9
0	16
1	40
0	117
20	111
2	1
1	2
0	6
21	86
1	16
0	0
0	1
1	0
0	0
0	0
54	346
5	315
3	49
0	53
0	5
981	106
1	0
51	22
22	73
1	241
6	305
15	355
29	14
0	260
0	9
0	44
1	66
3	7
4	56
18	31
8	16
6	290
0	23
0	4
2	16
0	50
1	4
0	70
0	131
0	13
0	117
4	4
0	13
0	12
1	7
1	1
0	9
0	114
0	30
0	28
0	29
0	266
0	264
8	1202
0	1202
38	115
0	21
8	22
8	47
0	9
1	120
1	46
0	63
9	53
1	19
0	16
0	3
0	4
31	121
13	28
0	120
0	0
0	0
0	0
0	0
2	3
0	0
0	18
91	21
0	1
0	0
0	0
0	405
1	157
8	2268
0	177
0	22
1	486
0	647
3	88
2	176
4	46
4	19
4	337
3	2079
0	0
0	0
0	3
0	3
0	3
0	3
0	6
5	17
0	3
0	3
0	7
0	3
0	0
0	0
7	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	5
0	0
0	0
23	69
13	38
267	1648
0	204
0	463
3	86
0	326
2	73
42	437
0	103
0	1644
1	284
0	300
27	571
1	276
2	1
5	1
0	0
1	0
0	0
3	80
0	17
0	40
0	38
3	69
0	14
2	3
0	8
5	15
1	57
0	2
0	1
0	2
0	2
0	1
0	19
2	40
0	18
0	34
0	32
0	10
0	8
0	7
0	36
1	521
0	534
0	368
0	367
0	386
0	400
0	400
3	271
0	333
0	295
16	228
0	20
1	2
0	1
0	551
0	525
1	522
0	522
0	386
0	500
0	505
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	97
0	4
1210	81
168	31
0	17
14	5
10	7
0	7
0	7
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	7
0	7
0	6
0	7
23	1121
0	79
0	482
0	1
0	1070
0	46
0	53
0	48
113	438
8	373
4	0
6	438
9	818
2	53
0	485
0	71
0	40
3	244
31	7
74	649
10	14
0	36
85	364
1	24
2	64
0	12
0	2
6	5
36	144
2	5
0	36
0	41
1	37
292	103
3	9
0	38
0	34
3	94
0	13
1	2
1	342
1	368
1	61
2	2
0	7
6	6
0	13
2	9
0	8
2	2
0	56
18	84
10	40
0	262
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
316	972
2	892
11	58
1	18
3	78
15	165
0	69
0	0
19	29
0	28
0	1
1	0
0	110
0	8
0	2
0	10
0	6
0	6
1	105
1	2
3	27
0	4
12	74
0	11
0	5
0	1
28	18
0	13
0	11
1	1
5	1235
1	1251
0	7
7	720
4	565
2	38
5	4
1	10
140	0
19	15
0	38
8	73
6	47
0	964
105	1302
3	1211
1	27
1	25
0	2
12	205
4	16
10	10
0	83
0	35
5	26
2	28
1	1
4	1
0	134
0	56
0	47
0	65
0	82
3	172
0	112
0	131
0	1
0	0
0	96
0	122
0	23
11	104
0	15
0	19
6	9
0	5
0	6
0	24
9	36
7	40
0	10
0	1
0	0
0	0
0	0
0	0
0	107
0	78
1	77
1	55
0	22
0	26
0	5
0	74
84	64
0	64
162	254
0	252
1	36
0	58
2	18
17	26
0	0
0	0
0	0
1	1
0	20
0	1
0	35
0	27
0	37
0	23
0	30
0	32
0	22
0	29
0	12
0	13
0	18
0	28
0	30
0	28
0	28
0	29
0	30
0	31
0	13
0	7
0	29
0	19
0	28
0	29
0	29
0	38
0	23
0	22
0	24
0	24
0	13
0	30
0	15
0	15
0	24
0	13
0	20
0	23
0	15
0	30
0	21
0	28
0	23
0	20
0	11
0	15
0	1
0	8
0	4
0	3
2	33
0	27
0	15
0	3
0	9
0	0
0	3
21	262
2	151
0	21
3	4
12	7
0	1
90	245
0	36
0	16
0	52
1	66
2	169
0	0
0	0
0	0
47	946
6	936
0	211
0	13
1	32
0	44
2	1
1	4
0	32
3	920
0	845
2	1045
0	0
141	1255
0	1194
0	717
2	670
5	760
8	15
31	179
0	1042
0	27
36	510
4	247
11	220
1	470
6	550
15	243
5	337
2	464
0	101
0	79
0	70
10	7
24	7
3	14
0	47
2	56
0	5
0	23
0	11
0	27
2	27
0	30
0	0
56	356
1	35
0	227
9	431
38	238
1	86
0	38
5	131
2	27
0	53
0	78
1	35
6	95
0	45
8	19
0	166
0	33
3	234
0	0
35	197
11	7
2	166
11	22
12	3
55	177
2	2
4	238
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	111
0	90
0	73
0	40
0	0
2	7
0	7
0	37
0	23
0	46
63	774
1	49
0	182
0	181
0	202
12	174
0	45
1	3
0	7
2	4
0	651
555	66
4	6
34	60
0	107
0	204
0	0
0	230
28	588
0	45
0	285
0	211
0	477
0	494
0	499
0	495
0	413
0	373
0	298
0	324
0	10
95	313
0	97
0	242
0	306
0	23
0	154
5	161
0	12
1	101
0	3
0	16
0	5
0	0
0	0
0	0
12	1405
217	2931
3	2304
32	144
8	1557
7	60
0	8
0	119
0	46
1	132
2	146
0	13
0	6
0	57
0	5
0	1
0	8
0	4
0	10
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	399
0	199
2	331
1	132
1	245
149	152
5	60
2	95
0	20
0	58
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	228
9	101
46	110
1	277
3	280
0	251
2	163
7	131
0	10
2	2
0	5
0	8
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	192
22	413
0	173
0	99
0	179
0	189
0	413
1	58
0	932
73	1274
0	10
0	135
49	53
0	131
7	38
7	287
2	73
0	147
17	14
5	1103
1	454
3	27
0	242
0	21
17	52
0	254
7	408
0	24
0	12
7	17
137	295
2	7
7	8
8	363
0	0
0	0
0	2
0	2
1	240
6	266
0	234
0	250
0	211
2	193
0	184
0	22
0	15
0	80
0	107
0	2
0	0
0	79
2	10
0	6
0	2
1	6
0	1
1	26
0	15
0	14
3	3
0	246
0	2
0	74
0	8
0	7
0	10
39	410
0	44
0	410
0	29
90	9
0	9
0	416
0	74
19	158
5	332
224	318
0	395
3	305
0	108
0	178
0	21
2	108
0	97
0	21
0	21
3	50
1	3
3	4
0	0
0	0
0	0
0	0
1	20
5	243
1	19
1	235
0	0
3	110
0	59
0	230
0	224
0	138
0	0
0	0
0	1
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	326
1	280
2	206
4	277
0	33
0	19
0	29
2	54
2	122
0	12
0	98
52	457
2	236
4	279
0	272
39	262
0	154
0	127
8	50
3	32
0	231
3	604
0	192
1	637
1	36
8	29
22	21
0	31
51	30
7	20
0	920
1	784
5	752
0	644
2	9
13	18
1	2
583	26562
14	62
2	21699
0	10558
27	21336
4	19241
0	17820
1	20544
98	8321
13	18091
1	18560
2	1
0	0
0	0
7	0
187	38
2	12
13	15
135	47
18	47
0	0
0	10
0	241
0	10
0	92
0	35
0	148
0	31
0	92
2	13
0	36
0	147
0	56
504	147
4	87
5	8
2	21
58	147
0	110
2	19
11	30
0	9
0	50
11	4
6	8
0	29
3	25
0	13
0	3
4	261
0	46
9	30
0	297
2	30
0	366
0	322
0	310
0	396
0	368
0	302
0	66
0	2
0	1
1	71
17	7
3	35
0	53
0	84
0	52
0	69
0	29
1	54
1	16
0	17
0	4
1	360
0	314
2	349
0	0
0	0
0	719
56	773
2	758
0	346
0	363
29	77
9	39
0	16
3	27
15	10
7	0
0	11
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
3	408
0	11
0	0
0	0
0	0
0	0
42	329
0	101
0	22
0	320
23	81
5	27
17	102
3	117
1	12
2	151
2	4
1	51
2	22
0	4
0	5
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	13
0	14
0	1
0	2
0	12
0	3
0	0
0	13
0	546
0	2
0	1
0	547
0	2
0	8
0	538
0	2
1	545
0	547
0	46
2	548
0	30
0	3
0	518
0	2
3	2
0	6
1	6
0	2
0	1
0	2
0	0
1	3
0	1
0	3
0	0
0	6
0	6
0	5
0	3
0	0
0	248
0	261
9	2
5	271
19	291
0	202
0	423
0	436
1	83
1	27
5	17
1	425
4	426
0	402
0	4
0	4
0	4
0	4
0	4
0	25
0	4
0	47
0	1
0	33
123	33
1	4
0	103
0	103
0	0
13	29
3	29
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	3673
0	2996
4	3673
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	31
0	1
1	26
0	35
47	2792
91	2319
12	1878
9	2507
0	2230
0	154
12	90
0	40
0	42
0	31
1	11
0	112
5	37
1	186
1	147
1	46
11	27
16	70
3	45
4	48
0	63
0	43
22	19
0	16
0	209
0	92
0	183
0	114
0	11
2	1
1	1
0	0
1	6
0	93
0	21
0	21
0	2
0	7
0	6
0	0
0	13
1	3
19	593
16	559
1	213
0	136
0	460
0	27
2	31
0	26
0	8
9	45
0	14
0	10
0	21
0	31
0	0
0	0
0	0
0	0
0	5
280	6061
6	2546
1973	6056
0	2831
16	48
1	1792
0	311
6	294
9	43
0	2180
0	17
20	116
0	26
0	14
0	9
0	108
0	3
0	0
0	0
1	3
0	0
0	0
3	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
4	2
0	0
0	1
177	250
0	110
2	97
5	20
0	45
1	4
0	8
1	1
1	12
0	14
0	14
0	7
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	18
0	0
0	0
0	0
0	0
0	0
52	348
1	3
0	264
1	300
0	3
2	7
0	31
0	1
1	1
0	0
0	1
57	455
3	427
52	149
17	6
11	1464
1	1464
0	1464
0	1464
1	1464
1	1464
4	1464
0	1477
7	1102
5	1313
0	114
0	27
0	14
0	14
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	2
0	1
0	0
0	0
0	240
1	20
1	16
1	22
8	4
0	14
0	15
0	19
0	19
0	238
3	1
0	5
0	13
12	63
0	8
1	0
0	0
1	0
0	0
0	3
0	4
0	3
0	1
0	1
0	0
0	4
0	42
0	546
0	665
12	52
0	578
0	467
11	2
15	5
0	540
0	16
0	6
0	15
18	5
3	42
4	1
0	0
0	1
0	0
0	0
60	356
43	267
0	108
3	162
0	187
16	33
2	4
0	4
2	23
0	68
0	292
0	678
1	37
13	47
0	653
0	693
1	624
44	728
0	404
0	402
2	586
0	10
27	50
35	147
5	221
0	654
0	188
1	206
0	441
0	312
4	408
0	25
1	2
8	1
1	0
0	0
0	0
4074	1
240	353
2	24
0	178
0	43
1	30
12	59
2	52
12	28
0	21
0	25
0	3
1	28
1	54
1	3
337	156
8	4
0	117
0	121
0	28
6	5
0	5
0	6
100	264
2	7
56	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	639
0	194
0	225
0	33
2	61
0	163
0	11
0	169
0	145
0	65
0	326
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
329	260
3	47
3	6
49	216
6	2
2	12
0	195
0	253
0	189
0	7
0	10
0	225
0	222
17	133
151	65
1	41
1	55
0	68
0	15
0	17
95	23
2	2
0	298
4	310
1	12
0	33
0	12
0	9
0	8
6	396
0	14
0	6
24	10
0	9
1	11
0	9
5	8
0	396
0	0
0	0
0	0
0	0
0	0
509	2036
23	378
0	122
2	117
421	1791
3	19
4	35
0	48
13	434
0	1
2	27
1	30
0	14
0	37
0	26
0	3
0	25
0	0
0	7
12	123
2	90
7	130
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
1	244
1	273
0	276
0	31
0	4
0	5
0	0
0	6
0	7
0	8
0	15
0	0
2	9
0	5
0	17
0	426
13	381
2	273
12	1
1	211
0	12
0	4
0	2
0	173
0	180
0	13
0	0
1	9
4	6
0	3
0	2
0	6
0	1
0	308
0	249
0	21
1	195
0	25
0	45
1	195
0	161
0	6
7	194
0	52
0	7
0	171
1	13
2	15
1	15
0	92
4	174
0	14
0	8
0	160
4	7
1	7
0	103
0	4
10	161
12	5
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
3	289
555	292
9	147
2	7
4	30
0	140
0	211
0	196
0	31
0	18
0	53
0	144
0	87
0	192
0	187
0	9
8	5
0	14
184	77
0	27
122	0
0	117
0	32
0	2
1	8
194	74
0	8
0	25
6	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	148
2	168
0	179
2	35
1	95
0	65
0	25
0	7
0	12
5	44
0	2
0	8
0	8
0	2
0	173
3	59
0	173
0	174
0	281
0	339
2	317
35	510
0	459
0	163
1	205
0	8
1	217
0	207
0	68
0	336
66	0
1	362
0	318
0	209
0	171
0	40
0	65
1	75
0	85
0	16
0	3
0	3
0	3
1	1
0	0
0	0
241	89
0	68
2	73
3	46
0	42
0	8
0	6
0	6
0	6
0	6
0	6
0	3
0	0
0	6
1	0
0	0
2	0
0	0
0	0
0	21
1	28
0	28
0	16
0	0
0	0
0	28
0	8
0	7
38	56
0	7
0	6
0	4
0	0
1	60
7	25
0	8
1	166
1	0
0	0
0	0
0	1
0	1
0	1
68	629
0	551
2	261
0	211
1	241
0	267
0	103
0	37
33	3
4	1
0	0
1	3
0	2
47	50
12	87
5	51
2	70
7	70
2	20
10	0
0	11
0	13
6	13
1	7
22	61
7	305
0	338
0	541
54	332
0	638
9	700
2	346
1	301
15	161
10	65
5	111
218	140
0	5
18	3
1	60
1	168
0	196
8	79
1	78
0	6
3	12
0	0
77	299
0	238
0	20
0	23
0	242
0	17
0	23
0	20
0	210
1	240
0	12
0	240
0	6
0	4
1	0
0	6
0	1
0	4
0	29
3	68
0	233
0	47
0	58
0	122
0	129
0	16
0	90
2	144
1	51
2	19
0	57
2	55
0	42
0	23
0	25
6	10
0	175
0	0
11	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
15	16
0	0
0	6
31	30
0	4
0	13
0	10
0	12
1	28
1	7
0	7
0	2
1	0
0	0
1	2
0	1
0	26
3	25
0	0
0	21
1	21
0	16
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1668
0	1624
1	1578
16	1641
0	170
0	161
0	130
0	76
1	78
0	132
0	76
0	106
0	111
0	107
1	44
0	0
0	7
8	9
134	0
0	33
45	2098
34	187
2	72
7	99
0	118
0	77
0	148
0	73
2	1642
0	41
0	75
17	1956
0	85
5	186
3	3
8	5
5	23
4	96
0	69
0	26
1	0
0	0
0	0
165	114
0	21
0	32
6	71
0	40
3	0
24	40
5	61
0	19
0	310
3	300
8	2
1	31
1	32
44	101
0	36
0	319
0	1
0	1
0	7
0	7
0	1
0	1
0	1
0	1
0	1
0	0
5	1834
0	405
20	1386
5	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
0	0
0	0
62	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
6	9
0	0
1	326
48	49
0	26
13	6
1	17
0	354
0	371
0	325
1223	116
3	67
1	17
7	7
0	18
0	3
1	6
8	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	35
2	73
23	88
3	6
0	30
20	56
1	22
0	21
10	18
0	11
0	14
0	20
0	4
14	16
0	148
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
58	961
15	949
6	13
5	78
1	2
0	142
5	67
0	20
0	0
0	4
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	4
117	0
1660	3
0	3
1	3
0	0
0	78
0	274
0	295
4	321
0	304
2	187
0	81
0	41
1	42
6	46
0	42
0	64
2	31
3	50
0	27
0	21
0	6
2	9
3	1
11	1
0	3
0	3
0	2
0	0
2	609
1	660
51	751
20	471
0	405
1	39
8	162
0	165
2	9
